npsn,nama_sekolah,alamat,kelurahan,kecamatan,jumlah_siswa,jumlah_guru,kepala_sekolah,telp_sekolah,akreditasi,latitude,longitude
20101351,SMA Galatia 2,Jl. Merpati Raya No 1,Wijaya Kusuma,Grogol Petamburan,14,16,ARIARTO NUGRAHA,021 5605122,B,-6.155959,106.775955
20101352,SMA Galatia 3,Jl. Bambu Larangan No. 57,Pegadungan,Kalideres,56,14,"CHRISTIAN GUNAWAN, SH",021 5404554,A,-6.140979,106.716805
20101353,SMA Fatahillah,Jl. Dr. Semeru Raya No 1,Grogol,Grogol Petamburan,94,16,Zukarnaini. S.Pd.,021 5602444,B,-6.158836,106.796257
20101354,SMA Fajrul Islam,Jl. Tanjung Pura V,Pegadungan,Kalideres,0,17,"Otong Bukhori, SPd.",021 5459809,B,-6.129069,106.695068
20101467,SMA San Marino,Jl. Citra Garden I Blok B I/1,Kalideres,Kalideres,212,20,Dra. Etty Sutanto,021 6194966,A,-6.150454,106.693604
20101583,SMA Negeri 96,Jl. Jati Raya No.40,Cengkareng Timur,Cengkareng,746,44,,021 5403058,A,-6.147083,106.739555
20101584,SMA Negeri 95,Jl. Satu Maret No.49,Pegadungan,Kalideres,634,49,Drs. Moch Endang Supardi,021 54371930,A,-6.108467,106.705292
20101585,SMA Negeri 94,Jl. Semanan Raya,Semanan,Kalideres,431,39,"Nengsih, S.Pd.",021 5417052,A,-6.167726,106.702301
20101586,SMA Negeri 85,Jl. Srengseng Raya,Srengseng,Kembangan,642,40,Drs. Mukhlis,021 5840921,A,-6.204256,106.756889
20101587,SMA Negeri 84,Jl. Peta Barat No.42,Kalideres,Kalideres,755,49,Drs. Surana,021 5402584,A,-6.145048,106.704605
20101588,SMA Negeri 78,Jl. Bhakti VI/1 Kemanggisan,Kemanggisan,Palmerah,991,63,"Rita Hastuti, M.Pd",021 5482914,A,-6.191491,106.782722
20101589,SMA Negeri 65,Jl. Raya Panjang,Kelapa Dua,Kebon Jeruk,431,37,"Hj. Umairoh, S.Pd. MM",021 5492759,A,-6.190390,106.767776
20101604,SMA Negeri 57,Jl. Raya Kedoya,Kedoya Utara,Kebon Jeruk,639,43,Nana Juhana,021 5801665,A,-6.152843,106.755417
20101605,SMA Negeri 56,Jl. Kamal Raya Tegal Alur,Tegal Alur,Kalideres,681,44,"Adil Minita Ginting, M.Si",021 5550938,A,-6.098908,106.717361
20101606,SMA Tunas Harapan,Jl. Kompleks BNI 46 Pesing,Wijaya Kusuma,Grogol Petamburan,256,18,"Drs. Heri Handoko, MM",021 5660066,A,-6.159841,106.771591
20101607,SMA Trinitas,Jl. Pakis Raya Bojong Indah,Rawa Buaya,Cengkareng,62,14,YANTI OCTAVIA ARUANS.Pd.,021 5807742,A,-6.165630,106.741417
20101608,SMA Tri Ratna,Jl. Talib I No.35-37,Krukut,Taman Sari,48,17,Ir.Susi Djuita Martani,021 63854385,A,-6.158580,106.815208
20101610,SMA Tarsisius 2,Jl. Batu Sari Raya No.12,Kebon Jeruk,Kebon Jeruk,196,32,Yanuarius Suharjo,"021 5302502, 021 5363219",A,-6.199612,106.781631
20101611,SMA Sentosa,Jl. Madu No.276,Mangga Besar,Taman Sari,16,4,"Parlindungan,S.Pd","021 62317069, 021 6290745",B,-6.143966,106.820190
20101613,SMA Santo Leo II,Jl. Kosambi Selatan Raya No.1,Duri Kosambi,Cengkareng,143,20,"Isidora Rampiyu, S. Pd",021 5457223,A,-6.102600,106.425400
20101614,SMA Santo Leo.,Jl. Mangga Besar Raya No.43,Tangki,Taman Sari,53,17,Linda Octaviany K,021 6398849,A,-6.141798,106.817680
20101615,SMA Santo Kristoforus 2,Perum Taman Palem LestariI Blok A-18,Cengkareng Barat,Cengkareng,346,29,ANDREAS TRI SANJATA CAHYA SUMA,021 55954553,A,-6.131202,106.717545
20101616,SMA St. Kristoforus 1,Jl. Rahayu No. 1a,Jelambar,Grogol Petamburan,91,14,Tadeus Rangku. SS.,"021 5659827, 021 56960276",A,-6.165019,106.785347
20101617,SMA Tunas Indonesia,JL. Duri Semanan,Semanan,Kalideres,46,9,,021 93170602,C,-6.162670,106.713692
20101618,SMA Vianney,Jl. Pondok Randu No.98,Rawa Buaya,Cengkareng,161,25,Supriyadi,021 5814170,A,-6.171398,106.730087
20101619,SMA Yadika 1,Jl. Tanjung Duren Barat IV/8,Tanjung Duren Utara,Grogol Petamburan,358,23,Drs. Manangap Sitorus,021 5672649,A,-6.177924,106.781487
20101620,SMA Negeri 33,Jl. Kamal Raya No. 54,Cengkareng Barat,Cengkareng,0,45,"Cedarkuine, M.Pd",021 6191043,A,-6.144139,106.726486
20101621,SMA Negeri 23,Jl. Mandala Utara,Tomang,Grogol Petamburan,656,40,"H. Ahmad Safari, S.Pd, M.Si",021 5672730,A,-6.172499,106.797691
20101622,SMA Negeri 2,Jl. Gajah Mada 175,Keagungan,Taman Sari,494,38,"Drs. H. Maknawiyah, M. Si",021 6294318,A,-6.148692,106.815796
20101623,SMA Negeri 19,Jl. Perniagaan 31,Tambora,Tambora,588,40,"Aidarus, M.Si",021 6904454,B,-6.141806,106.810036
20101624,SMA Negeri 17,Jl. Mangga Besar IV / I No.27,Taman Sari,Taman Sari,684,39,"YUNIDAR, M.Pd",021 6392046,A,-6.138507,106.822708
20101625,SMA Negeri 16,Jl. Belibis Terusan No. 16,Palmerah,Palmerah,751,39,"Drs. Sariaman Sitanggang, MM.",021 5320137,A,-6.182881,106.793182
20101626,SMA Negeri 112,Jl. Sanggrahan,Meruya Utara,Kembangan,243,52,NOVIOLALENI,021 5850695,A,-6.182198,106.746201
20101627,SMA Negeri 101,Jl. Kompleks Joglo Baru,Joglo,Kembangan,822,55,IIS KURNIASIH,021 5847332,A,-6.220937,106.743484
20101628,SMA YP BDN,Jl. Kompleks Bank Mandiri Pesing,Wijaya Kusuma,Grogol Petamburan,107,10,"Sarmidawati Purba. S.Pd,",021 5686202,A,-6.157855,106.771294
20101629,SMA Yadika 5,Jl. Joglo Raya No.190,Joglo,Kembangan,368,34,"Pinondang Sitorus, M.Pd",021 5844058,A,-6.223010,106.720383
20101630,SMA Yadika II,Jl. Kamal Raya No.42,Tegal Alur,Kalideres,333,26,Drs.Amudi Lumbantoruan,021 5550795,A,,
20101631,SMA Santo Andreas,Jl. Komplek Green Garden J5/1,Kedoya Utara,Kebon Jeruk,51,14,Yuliana Rahayu SPd,021 5807672,A,-6.162469,106.765762
20101833,SMA Al Huda Cengkareng,Jl. Utama Raya No.2,Cengkareng Barat,Cengkareng,957,46,"Absori, M. Pd","021 6198595, 021 5441722",A,-6.150258,106.721825
20102193,SMA Negeri 47,Jl. Delman Utama I,Kebayoran Lama Utara,Kebayoran Lama,864,55,Drs. H. marti Budiono,021 7260904,A,-6.247169,106.773109
20102210,SMA Negeri 46,Jl. Mesjid Darussalam,Gandaria Utara,Kebayoran Baru,797,52,"WANITO HANDOYO,SPd.MPd",021 7246695,A,-6.258005,106.794807
20102211,SMA Negeri 43,Jl. Minangkabau Dalam,Menteng Atas,Setia Budi,623,35,"Dra. Rusmala Nainggolan, M.Pd",021 8297076,A,-6.216263,106.841652
20102212,SMA Negeri 38,Jl. Raya Lenteng Agung,Lenteng Agung,Jagakarsa,754,45,"Dra. SRI RAHMINA UTAMI, Kons",021 7270865,A,-6.318370,106.834976
20102213,SMA Negeri 37,Jl. H No.40 Kebon Baru,Kebon Baru,T e b e t,502,45,"Drs Abdul Gani, MM",021 8296058,A,-6.231688,106.859108
20102214,SMA Negeri 34,Jl. Margasatwa Raya No. 1,Pondok Labu,Cilandak,576,56,"Taga Radja Gah, M.Pd",021 7690064,A,-6.313400,106.794800
20102215,SMA Negeri 32,Jl. Panjang Komp. Sekneg Baru Cidodol,Grogol Selatan,Kebayoran Lama,570,46,"Sugiyanti, S.Pd",021 7395532,A,-6.214111,106.784851
20102216,SMA Negeri 3,Jl. Setiabudi II,Setia Budi,Setia Budi,990,50,"Dra. Ratna Budiarti, M. Biomed",021 5254663,A,-6.181516,106.797882
20102217,SMA Negeri 29,Jl. Kramat No.6,Kebayoran Lama Utara,Kebayoran Lama,237,52,Dra. CAROL TITALEY,021 7395831,A,-6.214282,106.784256
20102218,SMA Negeri 26,Jl. Tebet Barat IV,Tebet Barat,T e b e t,515,33,"Drs. Sucipto, M.Si",021 8294645,A,-6.233409,106.848518
20102219,SMA Negeri 109,Jl. Gardu No. 31,Srengseng Sawah,Jagakarsa,753,48,"TUTI MARYATI, M.Pd.",021 7271116,A,-6.334408,106.837524
20102230,SMA Negeri 108,Jl. Kesadaran Ulujami Raya,Pesanggrahan,Pesanggrahan,545,36,"SETIAWATI, M.Pd",021 7376876,A,-6.239197,106.782593
20102231,SMAK Tirta Marta BPK Penabur,Jl. Sekolah Kencana IV,Pondok Pinang,Kebayoran Lama,0,26,Dra. Kristiena Ekowati,021 7656615,A,-6.284602,106.788078
20102562,SMA Negeri 97,Jl. Brigif 2,Ciganjur,Jagakarsa,625,70,"ARIS GUNANDAR, DRS, MM",021 7270960,A,-6.323488,106.804169
20102563,SMA Negeri 90,Jl. Sabar Petukangan,Petukangan Selatan,Pesanggrahan,1003,63,Dra. MAIMUNAH,021 7341866,A,-6.239847,106.751930
20102564,SMA Negeri 87,Jl. Mawar II Bintaro,Pesanggrahan,Pesanggrahan,465,45,Drs. Waridin,021 73881969,A,-6.286452,106.761200
20102565,SMA Negeri 86,Jl. Bintaro Permai IV No. 36,Bintaro,Pesanggrahan,640,49,Suharti Latifah,021 7341362,A,-6.262228,106.761284
20102566,SMA Negeri 82,Jl. Daha II/15a,Selong,Kebayoran Baru,594,37,,021 7246413,A,-6.220084,106.802162
20102568,SMA Negeri 8,Jl. Taman Bukitduri,Bukit Duri,T e b e t,1046,58,AGUSMAN ANWAR,021 8295455,A,-6.217647,106.859200
20102569,SMA Negeri 74,Jl. Dharma Putra XI,Kebayoran Lama Selatan,Kebayoran Lama,733,32,"Dra. Markorijasti, M.Si.",021 7260377,A,-6.250452,106.785881
20102570,SMA Negeri 70,Jl. Bulungan Blok C,Kramat Pela,Kebayoran Baru,706,51,JAYATIN. S.Pd.,021 7222667,A,-6.241720,106.796951
20102571,SMA Negeri 66,Jl. Bango III,Pondok Labu,Cilandak,504,49,KUSNYOTO,021 7691403,A,-6.306600,106.805000
20102572,SMA Negeri 63,Jl. AMD Manunggal V/57,Petukangan Utara,Pesanggrahan,641,42,"Dr. Saryono, M.Si",021 7354473,A,-6.228729,106.749008
20102573,SMA Negeri 60,Jl. Kemang Timur I No.6,Bangka,Mampang Prapatan,564,46,"Drs. SUGIYONO, M.Pd, M.Si",021 7992054,A,-6.237490,106.826141
20102574,SMA Negeri 6,Jl. Mahakam I/2 Blok C,Kramat Pela,Kebayoran Baru,633,60,Nurhayati,"021 7208762, 021 7211067",A,-6.217695,106.800735
20102575,SMA Negeri 55,Jl. Minyak Raya,Duren Tiga,Pancoran,639,44,,021 7996120,A,-6.247558,106.827766
20102576,SMA Negeri Ragunan Jakarta,Komplek Gelora Ragunan,Ragunan,Pasar Minggu,0,20,"DRS. H. SUHARSONO, MM",021 7801662,A,-6.292435,106.828598
20102592,SMA Negeri 49,Jl. Pepaya No. 9,Jagakarsa,Jagakarsa,430,47,RACHMAT ABDUS SYUKUR,021 7270167,A,-6.324615,106.819748
20103166,SMA Perguruan Rakyat 2,Jl. AD. Lampiri Raya,Pondok Kelapa,Duren Sawit,274,34,NASRUL NARUN,021 8617241,A,-6.239645,106.929695
20103167,SMA Perguruan Rakyat 3,Jl. Pahlawan Revolusi No. 12,Pondok Bambu,Duren Sawit,194,18,"ENNI, S.Pd.",021 8612612,A,-6.228403,106.898491
20103169,SMA PGRI 1,Jl. Cipinang Muara I,Pondok Bambu,Duren Sawit,11,8,Ir. LINDA AGUSTARINA,021 86610048,B,-6.228540,106.890923
20103170,SMA PGRI 10 Jakarta,Jl. Rawa Kuning Gg. Mushollah Al Ikhsan No. 119,Pulo Gebang,Cakung,27,10,SAUR HUTABARAT S.PD,021 4801932,B,-6.212807,106.958282
20103171,SMA PGRI 24,Jl. SMP 157 No. 33,Lubang Buaya,Cipayung,207,29,"Drs.Syamsul Hadri,M.M",021 87799860,B,-6.295349,106.901901
20103173,SMA Pembangunan III YPI,Jl. Raya Bekasi Km 18,Jatinegara,Cakung,42,18,"H.MUHAMMAD SALEH Dj, Bc Hk",021 46835739,B,-6.197750,106.905235
20103174,SMA Pelita Tiga,Jln. Rawa Jaya I No. 43,Pisangan Timur,Pulo Gadung,284,23,"Marjono, S.Pd",021 4758953,A,-6.205758,106.874207
20103176,SMA Pangudi Rahayu,"Jl. Raya Bogor Km. 24,5",Cijantung,Pasar Rebo,62,16,YOSEPH K. SOFYANTO,021 87798114,B,-6.319949,106.863731
20103178,SMA Nurul Huda,Jl. Tipar Cakung Cakung Barat,Cakung Barat,Cakung,27,9,"DONNY KUSWARA,SIp","021 46824921, 021 46824690",B,-6.174395,106.938293
20103179,SMA Muhammadiyah 4,Jl. Dewi Sartika No.316a,Cawang,Kramat Jati,555,27,Drs. Ahmad Arif,021 80873736,A,-6.249500,106.866302
20103180,SMA Muhammadiyah 23,Jl. Delima II Blok C Perumnas Klender,Malaka Sari,Duren Sawit,473,28,Ahmad Akhyar. SE,021 8623414,A,-6.219309,106.928642
20103181,SMA Muhammadiyah 12,Jl. KH. Ahmad Dahlan No. 20,Kayu Manis,Matraman,187,24,SUHAIMI,021 8583014,A,-6.208618,106.863022
20103182,SMA PGRI 4 Jakarta,Jl. Raya Cipayung No. 8,Cipayung,Cipayung,306,26,"Ade Syamsudin, S.Pd",021 8441535,A,-6.332425,106.891998
20103183,SMA PKP,"Jl. Raya PKP, Kelapa Dua Wetan",Ciracas,Ciracas,388,45,"Drs. YAYAT WAHYAT HERIANTO, MM",021 8720627,A,-6.339942,106.888016
20103184,SMA PRIMA NUSANTARA,JL. PANGLIMA POLIM II/51 A,Pondok Kopi,Duren Sawit,0,13,,021 8602231,A,,
20103185,SMA Wijayakusuma,Jl. Mujahidin No. 17A,Rambutan,Ciracas,257,22,Drs. SUTOPO,021 8416056,A,-6.302989,106.872482
20103186,SMA Widya Manggala,Jl. Mujahidin Rt. 5/2 No. 17,Rambutan,Ciracas,59,17,"M.FAUZI RAMDHAN,MM",021 8403710,B,-6.295165,106.871162
20103187,SMA Villa Mas,Jl. Kayu Putih Utara III C,Kayu Putih,Pulo Gadung,30,7,"ABDUL WAHAB, S.Ag",021 47883820,B,-6.181191,106.897079
20103189,SMA Uswatun Hasanah,Jl. Depnaker No.2,Pinang Ranti,Makasar,78,19,"Jalaluddin, M.Si",021 8001152,A,-6.285273,106.882149
20103190,SMA Tunas Markatin,Jl. Waru No. 20B,Rawamangun,Pulo Gadung,127,17,,[phone],B,-6.195977,[phone]
20103192,SMA Teladan I,Jl. Madrasah No. 49,Susukan,Ciracas,146,21,"SYAFRIZAL, S.Pd",021 87797748,A,-6.305786,106.867828
20103194,SMA St. Alexius,Jl. Amal No. 2,Pondok Bambu,Duren Sawit,0,8,Drs. MARSUM. M.Pd,021 8624971,B,-6.226805,106.899330
20103195,SMA Sapta Karisma,Jl. Raya Pulogebang No.99 ( Thn 2010 hanya kls III,Pulo Gebang,Cakung,36,13,Mulyadi,021 4808048,B,,
20103196,SMA Santo Yoseph,Perumahan Metland Menteng Kav F 4,Ujung Menteng,Cakung,442,23,"DRS. SUSIANTARA, MM","021 98127859, 021 46836922",A,-6.181600,106.969810
20103197,SMA Santo Antonius,Jl. DI. Panjaitan Kav. 46,Rawa Bunga,Jatinegara,208,23,"Markus Tukiman, SCJ, MPd",021 8564968,A,,
20103198,SMA Santika,Jl. Bambu Wulung No. 2,Bambu Apus,Cipayung,80,10,"Maheswari, M.Pd",021 8446260,B,-6.315093,106.896744
20103200,SMA Pusaka I,Jl. Taruna Pahlawan Revolusi,Pondok Bambu,Duren Sawit,643,34,,021 8617192,A,-6.238693,106.894646
20103202,SMA Muhammadiyah 11,Jl. Balai Pustaka Barat No. 2,Rawamangun,Pulo Gadung,195,21,Drs. Slamet Sutopo,021 4700659,A,-6.200347,106.883018
20103203,SMA Don Bosco 2,Jl. Pulo Mas Barat V,Kayu Putih,Pulo Gadung,483,37,"Drs. F.X.Sulistiyono, M.M.",021 4714863,A,-6.176762,106.878998
20103204,SMA Diponegoro 2,Jl. Kayu Tinggi,Cakung Timur,Cakung,316,22,"HJ. LILIS ASSIYAH, S.Pd",021 4602291,A,-6.179810,106.947922
20103205,SMA Diponegoro 1,Jl. Sunan Giri No. 5,Rawamangun,Pulo Gadung,420,42,Hanny Atie Sumarni S.Pd,021 4757826,A,-6.195648,106.883064
20103206,SMA Dian Persada,Jl. Cipinang Baru I No.21,Cipinang,Pulo Gadung,72,12,"Heru Prasetyo, S.Pd",021 47863661,B,-6.203819,106.890915
20103208,SMA Dewi Sartika YBW,Jl. Kebon Nanas Utara II/23,Cipinang Cempedak,Jatinegara,114,18,Drs. M.G. Karyandra. A,021 8569429,B,-6.229438,106.871246
20103210,SMA Corpatarin,Jalan Raya Pondok kopi No.87,Pondok Kelapa,Duren Sawit,46,15,,021 8632953,A,-6.227315,106.943832
20103212,SMA Cahaya Sakti,Jl. Otista I No. 11,Bali Mester,Jatinegara,180,23,"Cecylia,S.Pd",021 8507577,A,-6.322123,106.888046
20103213,SMA Budi Mulia Utama,Jl. Rawa Jaya No. 35,Pondok Kopi,Duren Sawit,191,14,,021 8646316,A,-6.235569,106.943619
20103214,SMA Budhi Warman II,Jl. Raya Bogor Km. 28,Pekayon,Pasar Rebo,647,38,"Drs. Marzuqi, M.Si",021 8711833,A,-6.340680,106.864960
20103215,SMA Budhi Warman 1,Jl. Raya Bogor Km.19,Kramat Jati,Kramat Jati,130,36,,021 8096069,A,-6.279105,106.870399
20103216,SMA Budhaya II St. Agustinus,Jl. Raya Radin Inten II,Duren Sawit,Duren Sawit,317,21,"DRS. LEOCARDIA SUPARMAN, M.M",021 8630746,A,-6.229640,106.922424
20103218,SMA Budaya,Jl. Dermaga Baru Klender,Klender,Duren Sawit,8,12,"Nuryahya, M.MPd",021 8613152,B,-6.218961,106.906700
20103219,SMA Fons Vitae 1,Jalan Matraman Raya 129,Pal Meriem,Matraman,552,42,"Sr. M. THERESIE,OSF, S.Pd.M.Pd",021 8510733,A,-6.208660,106.859673
20103220,SMA Fransiskus 2,Jl. Bangunan Barat No. 29,Kayu Putih,Pulo Gadung,49,10,Drs. Gunawan Purbana,021 4759869,A,,
20103223,SMA Labschool Jakarta,Jl. Pemuda Komplek Uiversitas Negeri Jakarta,Rawamangun,Pulo Gadung,764,55,"Suparno, S.Pd",021 47860038 Ext. 111,A,-6.193447,106.880714
20103224,SMA Kristen Berkat,Jl. Jatinegara Timur No. 89,Bali Mester,Jatinegara,23,10,MIAN NAULI. SH,021 8197105,B,-6.222415,106.868279
20103227,SMA KAPIN,Jl. Raya Kalimalang,Pondok Kelapa,Duren Sawit,48,14,DRA. JAMILAH,021 8651158,A,-6.248900,106.938202
20103228,SMA K7 BPK Penabur,Jl. Cipinang Indah 2,Pondok Bambu,Duren Sawit,666,60,"SIWI TRI WAHYUNINGTYAS, M.Pd.",021 86606614,A,-6.236859,106.893112
20103229,SMA Jakarta Raya,Jl. Raya Pondok Gede No. 36,Lubang Buaya,Cipayung,22,13,Drs. Soleh,021 8407052,B,-6.288590,106.901001
20103230,SMA Islam PB. Soedirman,Jl. Raya Bogor Km. 24,Cijantung,Pasar Rebo,489,47,"Drs.H.SYAMSUDDIN HASIBUAN,MM",021 8400387,A,-6.314126,106.862289
20103231,SMA Malahayati,Jl. Bima No.3,Cijantung,Pasar Rebo,291,17,"Alip Arodabiro, M.Pd",021 8701743,A,-6.190000,106.510002
20103235,SMA Al Qudwah,Jl.Kayu Tinggi No.58,Cakung Timur,Cakung,41,14,"RIFAID, S.Pd, MM",021 92149753,C,-6.170252,106.949577
20103238,SMA Slamet Riyadi,Jl. Raya Bogor Km. 24,Cijantung,Pasar Rebo,462,22,"MB. NINA DWI E.P, DRA",021 8403545,A,-6.195168,106.852112
20103240,SMA BPS & K,Jl. Bina Karya No. 2,Pondok Kopi,Duren Sawit,201,11,Drs. MARYANTO,021 8648268,A,-6.230670,106.936569
20103241,SMA Yake,Jl.Raya Jatinegara Timur No. 61-65,Rawa Bunga,Jatinegara,203,17,Nurkaya Sitompul,021 85914499,C,-6.222008,106.868195
20103256,SMA Negeri 99,Jl. Cibubur II,Cibubur,Ciracas,718,62,"Drs.SUCIPTO,M.Si",021 8700979,A,-6.347387,106.873474
20103257,SMA Negeri 98,Jl. Jaha No.1,Kalisari,Pasar Rebo,992,56,HERMAN SYAFRI,"021 8714579, 021 8708519",A,-6.332400,106.857300
20103258,SMA Negeri 93,Jl. Raya Bogor Komplek Paspampres,Kampung Tengah,Kramat Jati,747,42,"Dra. Niken Irianti, M.Pd",021 8402939,A,-6.292188,106.867332
20103278,SMA Negeri 91,Jl. Lembah Lontar,Pondok Kelapa,Duren Sawit,426,52,Drs. DADANG HERMAWAN,021 8640063,A,-6.238631,106.932434
20103279,SMA Negeri 9,Jl. SMU Negeri 9,Kebon Pala,Makasar,745,49,"Dra. Hj. Animah, M.Pd",021 8005964,A,-6.258708,106.881409
20103280,SMA Negeri 36,Jl. Perhubungan Raya Rawamangun,Jati,Pulo Gadung,871,71,,021 4893358,A,-6.199171,106.899094
20103281,SMA Negeri 31,Jl. Kayu Manis Timur,Utan Kayu Selatan,Matraman,781,63,"Drs. Burhanuddin, M.Pd",021 8508665,A,-6.201973,106.864441
