npsn,nama_sekolah,alamat,kelurahan,kecamatan,jumlah_siswa,jumlah_guru,kepala_sekolah,telp_sekolah,akreditasi,latitude,longitude
20103282,SMA Negeri 22,Jl. Kramat Asem,Utan Kayu Selatan,Matraman,359,48,"Dra Hj.SRI SARIWARNI, M.Pd.",021 8563352,A,-6.185611,106.870773
20103283,SMA Negeri 21,Jl. Tanah Mas Raya No. 1,Kayu Putih,Pulo Gadung,791,51,"Fatma Erlinda, S.Pd",021 4895164,A,-6.162401,106.889313
20103284,SMA Negeri 14,Jl. SMA Barat,Cililitan,Kramat Jati,754,55,"Dra. Dumaria Simanjuntak, M.Hum",021 8090296,A,-6.231347,106.864594
20103285,SMA Negeri 12,Jl. Pertanian,Klender,Duren Sawit,649,42,"Drs. Gunanto, M.Si",021 8615180,A,-6.214586,106.897964
20103286,SMA Negeri 113,"Jl. Albaidho I, Monumen Pancasila Sakti",Lubang Buaya,Cipayung,1037,59,"Drs. H. Syaiun Amin, MM",021 8408034,A,-6.292710,106.903008
20103287,SMA Negeri 11,"Jl. P. Komarudin I, Komp. Pendidikan",Pulo Gebang,Cakung,430,40,Dra. Sofiah Riski,021 4802080,A,-6.193462,106.950821
20103288,SMA Negeri 107,Jl. Rawa Badung,Jatinegara,Cakung,719,45,"Drs. Kristian M. Tambunan, S.Kom",021 4615738,A,-6.205728,106.925209
20103289,SMA Negeri 106,Jl. Gandaria I,Pekayon,Pasar Rebo,748,43,,021 8701692,A,-6.346350,106.860092
20103290,SMA Negeri 105,Jl. Usman,Kelapa Dua Wetan,Ciracas,495,49,"Drs. Imam Prasaja, M.Si.",021 8719206,A,-6.319393,106.883186
20103291,SMA Negeri 104,Jl. H. Taiman Barat,Gedong,Pasar Rebo,849,53,"M. Musyafa', S.Pd.I",021 87795101,A,-6.300600,106.862747
20103292,SMA Negeri 103,Jl. Mawar Merah Perumnas Klender,Duren Sawit,Duren Sawit,716,51,"NIYATA SIRAT, S.Pd",021 8622372,A,-6.212234,106.938118
20103293,SMA Negeri 102,Jl. Kayutinggi,Cakung Timur,Cakung,751,43,"RIDOAN, MM","021 4604674, 021 46827360",A,-6.167233,106.950645
20103294,SMA Negeri 100,Jl. Persatuan 2,Cipinang Besar Selatan,Jatinegara,642,48,"Drs. Mukmin Jauhari, M.Pd.",021 8500881,A,-6.229331,106.882317
20103295,SMA YP IPPI,Jl. Raya Penggilingan Komp. Aneka Elok,Penggilingan,Cakung,193,22,"Asmiliyah, Spd",021 48703207,A,-6.191480,106.934731
20103296,SMA Negeri 39,Jl. RA. Fadillah,Cijantung,Pasar Rebo,718,79,"HORALE TUA SIMANULLANG, SPd, MM",021 8400278,A,-6.315981,106.848534
20103297,SMA Negeri 42,Jl. Rajawali,Halim Perdana Kusumah,Makasar,855,53,"Drs. Sonny Juhersoni, M.Pd",021 8093926,A,-6.256190,106.892761
20103298,SMA Negeri 44,Jl. Delima IV Perum Klender,Malaka Sari,Duren Sawit,755,42,,021 8615286,A,-6.215306,106.926987
20103299,SMA Negeri 89,Jl. Kayu Tinggi,Cakung Timur,Cakung,557,46,RUDI GUNADI,021 4604602,A,-6.161718,106.944931
20103300,SMA Negeri 88,Jl. Sawo Indah,Baru,Pasar Rebo,572,46,"SUSILA HARTONO, M.Pd.",021 8701460,A,-6.327700,106.846878
20103301,SMA Negeri 81,Jl. Kartika Eka Paksi KPAD Jatiwaringin,Cipinang Melayu,Makasar,864,56,"Drs. SHOHIBUL BAKHRI, MM",021 8629940,A,-6.250331,106.917648
20103302,SMA Negeri 76,Jl. Tipar Cakung,Cakung Barat,Cakung,643,41,"Drs. H. Sukarmo, M.Pd",021 4602500,A,-6.140555,106.933258
20103303,SMA Negeri 71,Jl. H. Dogol Kav. TNI-AL Duren Sawit,Duren Sawit,Duren Sawit,653,50,"Hj. WILIN MURTANTI, M.Pd","021 8614112, 86612614",A,-6.221108,106.912659
20103304,SMA Negeri 67,Jl. Skadron Halim Perdanakusuma,Halim Perdana Kusumah,Makasar,851,49,"Drs. SUKAWI, M.Pd",021 8090386,A,-6.250459,106.882446
20103305,SMA Negeri 64,Jl. Raya Cipayung,Cipayung,Cipayung,752,58,"Drs. Sri Rejoko, M.Pd",021 8444750,A,-6.308474,106.889999
20103306,SMA Negeri 62,Jl. Raya Bogor Km. 20,Kramat Jati,Kramat Jati,540,39,Dra. Hj. ELIA ZULFA,021 8091745,A,-6.257967,106.865967
20103307,SMA Negeri 61,Jl. Taruna Pahlawan Revolusi,Pondok Bambu,Duren Sawit,647,35,"Drs. Danu, MM",021 8617255,A,-6.238375,106.896263
20103308,SMA Negeri 59,Jl. Bulak Timur I No.10-11,Klender,Duren Sawit,751,50,SRI RUKMINI SATITI,021 8614101,A,-6.216234,106.908142
20103309,SMA Negeri 58,Jl. Raya Ciracas No. 2,Ciracas,Ciracas,469,57,"Drs. UMARYADI, MM.",021 8710377,A,-6.277761,106.871460
20103310,SMA Negeri 54,Jl. Jatinegara Timur IV,Rawa Bunga,Jatinegara,862,53,"ACEP MAHMUDIN, S.Pd.",021 8194271,A,-6.220532,106.870834
20103311,SMA Negeri 53,Jl. Cipinang Jaya 2b,Cipinang Besar Selatan,Jatinegara,755,45,"Dra. Dumaria Simanjuntak,M.Hum",021 8194415,A,-6.220900,106.883194
20103312,SMA Negeri 51,Jl. Batu Ampar III,Batu Ampar,Kramat Jati,846,57,"Drs. Dudung Abdul Kodir, M.Si",021 8093125,A,-6.267011,106.863129
20103313,SMA Negeri 50,Jl. PLN CIPINANG MUARA 3,Cipinang Muara,Jatinegara,747,40,"MOCHAMAD ARIF NOORYANTO, S.Pd",021 8195639,A,-6.205749,106.906731
20103314,SMA Negeri 48,Jl. Pinang Ranti II No.1,Pinang Ranti,Makasar,860,57,"Acah Rianto, S.Pd",021 8006204,A,-6.286892,106.883018
20103316,SMA Bina Pangudi Luhur,Jl. Kramat Asem Raya No.54,Utan Kayu Selatan,Matraman,223,24,"Sukardi, SE, MM.",021 8563339,A,-6.203715,106.870918
20103403,SMA Bina Dharma,Jl. Raya Ciracas No. 39 Rt. 5/6,Ciracas,Ciracas,506,44,Dra. TRI WINARNI,021 8712207,A,-6.327591,106.884766
20103424,SMA Arena Siswa II,Jl. Kramat Asem Raya No.46,Utan Kayu Selatan,Matraman,9,12,,021 25999635,C,-6.204192,106.871925
20103425,SMA Angkasa 2,Jl. Avia Komp. Skadron,Halim Perdana Kusumah,Makasar,631,43,Drs. H. ABDUL MUKTI AS.MM,021 8001532,A,-6.263086,106.883583
20103426,SMA Angkasa I,Jl. Trikora Raya,Halim Perdana Kusumah,Makasar,354,34,Drs. H. Abdul Mukti AS.MM.,021 8001055,A,-6.265452,106.885635
20103427,SMA Al-Hikmah,Jl. Jati Barang V/40,Rawamangun,Pulo Gadung,32,17,"Nyayu Aneu Erliansyah,S.Pd","021 47862468, 021 4894071",B,-6.191792,106.900734
20103428,SMA Al- Ghurabaa,Jl. Tenggiri Raya No. 47,Rawamangun,Pulo Gadung,108,18,"Azwar Rasyidin, M. Pd.I.",021 47865205,B,-6.199204,106.891968
20103429,SMA Adi Luhur,Jl. Condet Raya No.4,Balekambang,Kramat Jati,119,22,Verawati. Ernana. S.Pd,021 87794330,A,-6.293026,106.855621
20103430,SMA PSKD 2,Jl. Slamet Riyadi No.3,Kebon Manggis,Matraman,72,23,DRA. ARI KRISTIANTINI,021 8580342,A,-6.211819,106.858765
20103431,SMA I Cawang Baru,Jl. Cawang Baru No. 543,Cipinang Cempedak,Jatinegara,370,24,"Dedi Sukmana Mulyadi, SH","021 8503121, 021 85916831",A,-6.242610,106.870361
20104405,SMA Al Kamal,Jl. Al.Kamal Kedoya No.2,Kedoya Selatan,Kebon Jeruk,148,18,"Dani, S.E, M.Pd",021 98566195,A,-6.179860,106.752342
20104407,SMA Bukit Sion,Jl. Taman Kebon Jeruk Blok GA 1,Srengseng,Kembangan,9,17,"Andy Koeswandy, S.SI., MA","021 58904181, 021 58904182, 021 58904183",A,-6.200121,106.744469
20104408,SMA Bina Bangsa School (Junior College School),Jl. Arjuna Selatan Kav. 87,Kebon Jeruk,Kebon Jeruk,108,1,Richard,021 5328833,A,,
20104409,SMA Cahaya Fadilah,Jl. Lingkar Luar Barat,Duri Kosambi,Cengkareng,133,19,"Muhammad Syahril, S.Pd","021 5449970, 021 92288463",B,-6.175328,106.718620
20104410,SMA Global Sevilla Puri Indah,Jl. Kembangan Raya Blok JJ No. 1,Kembangan Selatan,Kembangan,0,15,Stanislaus Ola,021 5806699,Tidak Terakreditasi,-6.177359,106.746117
20104411,SMA Duta Bangsa,Jl. Kapuk Raya Gang Masjid No. 71,Kapuk,Cengkareng,73,10,"Ade Saripudin, S.Pd",021 93882484,B,-6.131013,106.743469
20104412,SMA Dharma Jaya,Jl. Polri Blok D XV/1,Jelambar,Grogol Petamburan,157,13,"Drs. H.Y. Edy Susanto, MM.",021 5658159,A,-6.155982,106.785896
20104413,SMA Dian Harapan,Jl. Bedugul No. 1 Daan Mogot Baru,Kalideres,Kalideres,474,23,Puni Rumanti,"021 54375661, 021 54375662, 021 54375663, 021 54375664, 021 54375665, 021 54375666",A,-6.147639,106.708015
20104414,SMA Dian Kasih,Jl. Perum Citra 5 blok H 1,Pegadungan,Kalideres,80,18,"Ruth Maria Maitimu, S. Pd.",021 55951782,A,-6.831600,106.415665
20104416,SMA Impian Bunda,Jl. Flamboyan Utama III Blok C7 No. 1 A,Duri Kosambi,Cengkareng,66,15,"Zulfikar,SE","021 54372162, 021 5410742",B,-6.172685,106.712608
20104417,SMA Josua,Jl. C.Kota Bambu Utara II No. 8,Kota Bambu Utara,Palmerah,2,17,"Drs. Abdurrafiq, M.Pd",021 5638181,B,-6.185529,106.807281
20104419,SMA Kristen Tiara Kasih,Jl. Dharma Raya Blok C1 TSI,Semanan,Kalideres,195,14,"Robby S.E Jacob, S.E., M.Si.",021 54377157,A,-6.164199,106.724831
20104421,SMA Kristen Abdi Siswa,Jl. Patra Tomang Raya No. 1,Duri Kepa,Kebon Jeruk,186,15,"Maria Siwi Karyati, S.Pd",021 5659055,A,-6.175565,106.775734
20104422,SMA Katolik Bintang Kejora,Jl. Taman Cengkareng Indah 129,Kapuk,Cengkareng,113,20,"Sr.Paulina Lintje Ponomban ,JMJ.M.Pd",021 5457160,A,-6.146800,106.747849
20104424,SMA Kristen IPEKA Tomang,Jl. Green Ville Blok D,Kebon Jeruk,Kebon Jeruk,237,32,"Juni Isgiartati, S.Pd",021 5656034,A,-6.169501,106.778961
20104425,SMA Kristen Immanuel,Jl. Al Amanah Raya A 145 A,Wijaya Kusuma,Grogol Petamburan,27,13,Rasman Banjarnahor,021 5633762,B,-6.157612,106.779320
20104426,SMA Kristen Kalam Kudus 2,Jl.mahoni hijauV.Komp.Perum Kosambi Baru Blok F6/1,Duri Kosambi,Cengkareng,62,22,"Ricardo Marpaung, M.Pd",021 5451107,A,-6.171381,106.715950
20104427,SMA Kristen Kalam Kudus 1,Jl. Tangkilio Timur No. 48-49,Tangki,Taman Sari,22,20,"Ferry Donald Onibala, ST",021 6295381,B,,
20104430,SMA Kristen Petra,Jl. Taman Alfa Indah Blok A 11,Joglo,Kembangan,21,6,"Binaria Aritonang, S.P, M.Si",021 5841944,A,-6.175208,106.788841
20104432,SMA Katolik Sang Timur,Jl. Karmel Raya No. 2,Kebon Jeruk,Kebon Jeruk,434,31,"Sr. Marsella Prihartanti PIJ, M.Pd.",021 5302256,A,-6.189925,106.780045
20104433,SMA Muhammadiyah 15,Jl. Anggrek Neli Murni Blok B-C,Kemanggisan,Palmerah,158,19,"H. Asrunnas Imran, M.Pd",021 5364464,A,-6.186991,106.795326
20104434,SMA Nasional Nusantara,Jl. Cendrawasih 2 No.I,Cengkareng Barat,Cengkareng,0,15,MAWI DJAYADIH,021 5457149,B,-6.143729,106.725952
20104436,SMA Pelita IV,Jl. Pos Duri Raya No. 23-29,Duri Utara,Tambora,123,18,"Rambat Mursono.,Drs","021 6314072, 021 98127322",A,-6.156040,106.801842
20104437,SMA Pelita Kudus,Jl. Indraloka No.33a,Wijaya Kusuma,Grogol Petamburan,40,12,"DR (c) Ady Lesmana, S.E, M.Pd.",021 5658745,B,-6.156905,106.776398
20104438,SMA Sumpah Pemuda,Jl. Raya Joglo No. 36,Joglo,Kembangan,259,17,"Rusdi, S.PdI.",021 5862708,A,-6.220805,106.734665
20104439,SMA Tunas Muda,Jl. Meruya Utara No. 71,Meruya Utara,Kembangan,181,13,Agung Pujisusilo Wardoyo,021 5870329,A,-6.192049,106.727104
20107185,SMA Negeri 69 Pulau Pramuka,Pulau Pramuka,Pulau Panggang,Kepulauan Seribu Utara,500,29,FIRDAUS,021 70611769,A,-6.112904,106.745514
20107191,SMA IT Al-Halimiyah,Jl. Robusta Raya No. 31,Pondok Kopi,Duren Sawit,53,19,ABD. ROSYID. S.Ag,021 86601447,A,-6.224633,106.946701
20107193,SMA Katolik Nusa Melati,Jl. Raya Cipayung Setu No.6,Cipayung,Cipayung,67,11,Yuliana Evita,021 8444422,C,-6.330345,106.903992
20107194,SMA Nahdhatul Wathan,Jl. Raya Penggilingan,Penggilingan,Cakung,68,18,"MUSLIHAN HABIB, SS, M.Ag",021 46820788,A,-6.247729,106.882500
20107199,SMA Pratama,Jl. H. Usman No. 71,Kelapa Dua Wetan,Ciracas,61,7,,021 44746461,Tidak Terakreditasi,-6.332518,106.883499
20107232,SMA ACS Jakarta,Jl. Bantar Jati Setu,Bambu Apus,Cipayung,0,39,"Capri A. D. Anjaya, S.Pd.M.Hum","021 84597175, 021 84597176",A,-6.313299,106.920631
20107249,SMA Budi Mulia,Jl. Mangga Besar Raya No. 135,Mangga Dua Selatan,Sawah Besar,434,31,,021 6295942,A,-6.149519,106.825279
20107250,SMA PSKD Mandiri,Jl. GSSY Ratulangi No. 14,Gondangdia,Menteng,25,6,,021 3924384,A,,
20107251,SMA Universal,Jl. Ruas D7 Blok D6 No. 2,Kebon Kosong,Kemayoran,76,18,"Diana Noor, S.Pd",021 6542654,A,-6.150478,106.850960
20107269,SMA Al Chasanah,Jl. Tanjung Duren Barat 3/1,Tanjung Duren Utara,Grogol Petamburan,248,20,SUYANTO,021 5637640,A,-6.170000,106.779999
20107274,SMA 17 Agustus 45,Jl. Tebet Dalam III.A,Tebet Barat,T e b e t,7,20,Drs. EDDY. J.D. SONDAKH,021 8298669,A,-6.229851,106.857010
20107275,SMA 28 Oktober 1928,Jl. Mampang Prapatan XI,Tegal Parang,Mampang Prapatan,96,17,Ahmad Fauzi. S.Pd,021 7940740,A,-6.246096,106.842125
20107276,SMA Al Azhar Syifa Budi,Jl. Kemang Raya No.7,Bangka,Mampang Prapatan,45,25,"Drs. Widada, M.Pd.",021 71793333,A,-6.254838,106.810860
20107277,SMA Al Izhar,Jl. RS.Fatmawati Kav. 49,Pondok Labu,Cilandak,286,36,Dra. Aykah,021 7695542,A,-6.310494,106.791969
20107278,SMA Asisi,Jl. H. Ramli,Menteng Dalam,T e b e t,162,22,Maria Immaculata Gunarwati,021 8354509,A,-6.231481,106.842316
20107279,SMA Islam As-syafiiah 01,Jl. Bukit Duri Selatan No. 29,Bukit Duri,T e b e t,246,20,DRS. HELMI FUAD,021 8302342,B,-6.220259,106.851021
20107280,SMA Bakti Idhata,Jl. Melati 25,Cilandak Barat,Cilandak,426,23,H.Tatang Sutarsa,021 7509665,A,-6.284000,106.794373
20107281,SMA Bakti Mulya 400,Jl. Lingkar Selatan,Pondok Pinang,Kebayoran Lama,304,34,R. Saiful Achmad S.Pd,021 75909352,A,-6.284517,106.772675
20107283,SMA Bina Nusantara,Jl. Sultan Iskandar Muda G.8,Grogol Selatan,Kebayoran Lama,0,14,Daru Kabeka Janarto,021 7243663,A,-6.250712,106.781883
20107284,SMA Al-Kautsar,Jl. Jembatan Selatan No. 6,Pulo,Kebayoran Baru,45,18,Dwi Setyorini,021 72796383,B,-6.252592,106.795509
20107285,SMA Borobudur,Jl. Raya Cilandak KKO,Cilandak Timur,Pasar Minggu,71,16,Dra. Hj.Rahmawati M.,021 7827316,A,-6.307422,106.813164
20107286,SMA Budi Waluyo,Jl. Cisanggiri III/15 Blok Q4,Petogogan,Kebayoran Baru,18,18,"Drs. Ari Gunawan, M.Pd","021 98114712, 021 7254325",A,-6.241512,106.812775
20107287,SMA Bunda Kandung,Jl. Pol. Tangan Raya 41,Pejaten Timur,Pasar Minggu,250,12,Drs. Madhari,"021 7806208, 021 7800694",A,-6.296940,106.843071
20107288,SMA Cenderawasih 1,Jl. RS. Fatmawati Komp. Deplu,Gandaria Selatan,Cilandak,308,23,Drs. Irian Pribadi,"021 7691715, 021 7503154",A,-6.269337,106.796951
20107289,SMA Charitas,Jl. Mawar Indah No.75,Cilandak Barat,Cilandak,0,20,"Sr. M.Paula,FCh.S.Pd.",021 7650988,A,-6.296478,106.772163
20107290,SMA Cita Buana,Jl. Paso No. 84,Jagakarsa,Jagakarsa,117,45,"Melany Kusumawati, S.Pd., M.S.",021 7820088,A,-6.315647,106.814636
20107291,SMA Darul Maarif,Jl. RS. Fatmawati No. 45,Cipete Selatan,Cilandak,189,18,"Bahriadi, S.Pdi",021 7694127,A,-6.267480,106.797920
20107292,SMA Darunnajah,Jl. Ulujami Raya No. 86,Pesanggrahan,Pesanggrahan,351,34,"Muchtar Ghozali, S.H.I.",021 7376344,A,-6.247070,106.761620
20107294,SMA Dewi Sartika,Jl. Tebet Barat Dalam No.39,Tebet Barat,T e b e t,139,10,IR. EDI PURNAMA. MM,021 8294942,A,-6.237189,106.847107
20107295,SMA Dharma Karya,Jl. Melawai XII No. 2 Kav. 207 A,Melawai,Kebayoran Baru,334,22,,021 7398576,A,-6.247200,106.799896
20107296,SMA El Syifa,Jl. R.M Moch Kahfi I,Ciganjur,Jagakarsa,23,7,,021 92422213,Tidak Terakreditasi,-6.334628,106.806984
20107297,SMA Fatahillah,Jl. Raya Buncit No. 67,Kalibata,Pancoran,173,17,"H. Maskuri, S.Ag",021 7940492,A,-6.274151,106.831825
20107298,SMA Gitta Kirtti 3,Jl. BRI Radio Dalam,Gandaria Utara,Kebayoran Baru,182,16,"Ida Farida, S. Ag.",021 27517225,A,-6.258927,106.791710
20107299,SMA Gonzaga,Jl. Pejaten Barat 10 A,Pejaten Barat,Pasar Minggu,709,48,"Leonardus E.B. Winandoko, SJ.",021 7804986,A,-6.278300,106.822807
20107300,SMA Hang Tuah 1,"Jl. Ciledug Raya, Komp. Seskoal",Kebayoran Lama Utara,Kebayoran Lama,413,38,"Harry R. Adam, S.IP",021 7229860/61,A,-6.239806,106.773582
20107301,SMA Harnasto Inst.,Jl. Cidodol Raya No. 40,Grogol Selatan,Kebayoran Lama,29,11,"Mardiyemi, S.Pd",021 7224830,B,-6.228428,106.773659
20107302,SMA Islam Avicenna Jagakarsa,Jln. Moch Kahfi II No. 66,Jagakarsa,Jagakarsa,171,21,"MAMAN,S.Pd","021 78884887, 021 78884936, 021 78884942",A,-6.336075,106.833290
20107303,SMA Is. Harapan Ibu,"Jl. H. Banan No. 1, Pondok Pinang",Pondok Pinang,Kebayoran Lama,16,14,Hj Neneng Junaisih,021 75911228,A,-6.272849,106.773872
20107304,SMA Islam Al.Azhar 1,Jl. Sisingamangaraja,Selong,Kebayoran Baru,201,24,Drs. Ngadiman,"021 7200159, 021 7396232 Ext. 1",A,,
20107305,SMA Islam Al Azhar 2,Jl. Siaga Raya,Pejaten Barat,Pasar Minggu,371,26,"Abdulah S.Pd, MSi",021 7971445,A,-6.270072,106.837646
20107306,SMA Islam Al.Azhar 3,Jl. Sisingamangaraja,Petogogan,Kebayoran Baru,172,32,"Drs. Nuzuar, M.Pd.",021 7269935,A,-6.233921,106.800011
20107307,SMA Islam Al Kholidin,Jl. Iskandarsyah Raya Blok O,Melawai,Kebayoran Baru,26,24,"Hj. IKA RACHMAWATI, S.Pd",021 7234378,A,-6.246727,106.805756
20107308,SMA Kartika X-1,Jl. Raya Kodam Bintaro No. 53,Pesanggrahan,Pesanggrahan,427,33,"Drs. Sukamto, MM",021 7341806,A,-6.260500,106.759644
20107309,SMA Kartika VIII-1,Jl. Seroja Srengseng Sawah,Srengseng Sawah,Jagakarsa,0,20,Drs.Dulmanan,021 7866334,A,-6.343131,106.831360
20107310,SMA Kel. Widuri,Jl. Gunung Balong I No. 2,Lebak Bulus,Cilandak,132,29,Drs. Budhy Sasmito,021 7699146,A,-6.303739,106.787895
20107311,SMA Kem. Bhayangkari,"Jl. Ampera Raya, Komplek POLRI Ragunan",Pasar Minggu,Pasar Minggu,375,33,"Muryanto, M.Pd.",021 7807652,A,-6.283111,106.819489
20107312,SMA Kharismawita,Jl. Swadaya II No. 30,Tanjung Barat,Jagakarsa,102,20,Gumin Has S.Pd,021 7801508,B,-6.299719,106.845901
20107313,SMA Labschool Kebayoran,Jl. KH. Ahmad Dahlan No. 14,Kramat Pela,Kebayoran Baru,733,48,Risang Danardana L,021 7398935,A,-6.244912,106.791183
20107314,SMA Muhammadiyah 3,Jl. Limau I/2 Blok B,Gandaria Utara,Kebayoran Baru,349,29,"Achmad Saifudin, S.Pd",021 7393363,A,-6.248052,106.790901
20107315,SMA Muhammadiyah 18,Jl. Panjang Cipulir,Cipulir,Kebayoran Lama,237,30,"Drs.Ahmad Jahid, MA",021 7229192,A,-6.234492,106.771683
20107317,SMA Muhammadiyah 5,Jl. Tebet Timur Raya 565,Tebet Timur,T e b e t,374,31,"Moh. Ridwan,S.Pd.I",021 8351303,A,-6.239200,106.862122
