npsn,nama_sekolah,alamat,kelurahan,kecamatan,jumlah_siswa,jumlah_guru,kepala_sekolah,telp_sekolah,akreditasi,latitude,longitude
20107318,SMA Muttaqien,Jl. Asem Baris Raya 5,Kebon Baru,T e b e t,90,16,"M. Ambardi, SE",021 8302859,B,-6.241586,106.860191
20107319,SMA Negeri 28,"Jl. Raya Ragunan, Pasar Minggu",Jati Padang,Pasar Minggu,755,40,"Dra. Hj. Endang Sri Hartini, M.Si",021 7806293 Ext. 0,A,-6.281856,106.832741
20107320,SMA Negeri 79,Jl. Menteng Pulo Ujung,Menteng Atas,Setia Budi,481,40,"Satya Budi Aprianto, S.Si.",021 8357087,A,-6.209162,106.838554
20107322,SMA Pangudi Luhur,Jl. Brawijaya IV No. 47,Pulo,Kebayoran Baru,113,24,"BR. TITUS TOTOK TRI NUGROHO FIC, ST","021 7243556, 021 7232301",A,-6.253653,106.806381
20107323,SMA Pattimura,Jl. Jagakarsa Raya No. 88,Jagakarsa,Jagakarsa,0,14,"Desy Sri Andayawaty, S.Pd",021 7863576,B,-6.326661,106.819138
20107325,SMA Perg. Cikini,Jl. Duren Tiga Raya,Duren Tiga,Pancoran,34,22,DRS. FARID SYAMSUL BACHRI,021 7991458,A,-6.255711,106.827629
20107326,SMA PGRI 3,Jl. Pondok Labu Ib No. 29A,Pondok Labu,Cilandak,148,18,Dra. Zumaroh,021 7650039,A,-6.310255,106.802177
20107327,SMA PSKD 4,Jl. Panglima Polim II No. 51A,Petogogan,Kebayoran Baru,80,27,Anton,021 7243957,A,-6.247276,106.801323
20107328,SMA Purnama,Jl. Tirtayasa Lima,Selong,Kebayoran Baru,6,9,"Drs. St, ISRIN L, CHANDRA",021 7246827,B,-6.243752,106.806343
20107330,SMA Seruni-Don Bosco,Jl. TB. Simatupang,Cilandak Barat,Cilandak,108,16,DRS. GATOT DWI ARGA PARACU,021 7660717,A,-6.291664,106.793373
20107331,SMA Suluh,Jl. Palapa Raya No. 1,Pasar Minggu,Pasar Minggu,784,51,Saifuddin,021 7801607,A,-6.288340,106.842094
20107332,SMA Sumbangsih,Jl. Ampera Raya No. 3-4,Cilandak Timur,Pasar Minggu,332,27,"AKHMAD NIDOM, Drs",021 7812569,A,-6.290317,106.817390
20107334,SMA Tarakanita I,Jl. Pulo Raya IV/17,Petogogan,Kebayoran Baru,227,32,"Sr. Brigitta, CB",[phone],A,-6.241526,[phone]
20107335,SMA Teladan,Jl. Srengseng Sawah 74,Srengseng Sawah,Jagakarsa,25,15,"U U Juma, S.Ag",021 70356411,A,-6.346983,106.822159
20107336,SMA Triguna,Jl. Hang Lekiu 3/17,Gunung,Kebayoran Baru,137,24,Dra Hj. Meldawati,021 7244026,A,-6.234666,106.795090
20107338,SMA Yaperjasa,Jl. Belimbing Jagakarsa,Jagakarsa,Jagakarsa,0,22,"Drs. Abdul Khair, M.Pd",021 7867622,A,-6.332798,106.823517
20107340,SMA YASPORBI 1,Jl. Komplek Bank Indonesia Pancoran No.15A,Menteng Dalam,T e b e t,176,20,"Ir. MAMAN DARUSMAN, M.Pd.",021 8311710,A,-6.239466,106.842148
20107341,SMA YMIK 1,Jl. Manggarai Utara VII,Manggarai,T e b e t,4,10,,021 8350808,B,-6.211210,106.852768
20107342,SMA YMIK 2,Jl. Manggarai Utara VII,Manggarai,T e b e t,275,14,DRS. MUSTO NASUTION,021 8298238,A,-6.211203,106.852768
20107367,SMA Al Jihad,Jl. Papanggo 1,Papanggo,Tanjung Priok,168,16,"Nurul Huda, S.Pd.I",021 2934665,B,-6.130115,106.881821
20107368,SMA Al Khairiyah,Jl. Mindi No. 2,Lagoa,K o j a,186,22,H. SRI WAHONO,021 4374154,B,-6.115578,106.910660
20107369,SMA Al Muhajirin,Jl. Tunda No. 20-21 Komp. Pelindo II,Rawa Badak Selatan,K o j a,45,13,,021 4303432,B,-6.214620,106.845131
20107370,SMA Bina Tunas Bangsa,Jl. Pluit Timur Blok MM,Pluit,Penjaringan,117,22,"S Williana K, M.Pd",021 30031300,A,-6.119333,106.793915
20107371,SMA Cahaya Kudus,Jl. Muara Karang B IX Selatan No. 129-131,Pluit,Penjaringan,73,12,"SUDARTO, S.Pd",021 6603416,A,-6.112222,106.781418
20107372,SMA Chandra Kusuma,Perum Villa Kapuk Mas Selatan V Blok H4 No.1,Kapuk Muara,Penjaringan,46,37,"Ivawati Sirait,S.E",021 5451911,A,-6.133025,106.771637
20107373,SMA Dharma Putra Jakarta,Jl. Swasembada Barat XI No. 92,Kebon Bawang,Tanjung Priok,186,19,"Drs. UNGKAP SIANTURI, M.Pd",021 4338183,B,-6.122607,106.887245
20107374,SMA Dharma Satria,Jl. Teluk Indah Blok Q No.2-4,Pejagalan,Penjaringan,141,13,Drs. K. Sitepu,021 6695304,A,-6.137819,106.783592
20107374,SMA Darma Satria Persada,Jl. Komp.Teluk Indah Blok Q No.2-4,Pejagalan,Penjaringan,162,13,Drs.K.Sitepu,021 6695304,A,-6.137818,106.783592
20107375,SMA Dharma Suci,Jl. Jembatan III Komp. Pluit Mas Blok F No. 1-5,Pejagalan,Penjaringan,223,26,"IMELDHA PUTRIANTI, S.Ag.",021 6696437,A,-6.141038,106.790138
20107376,SMA Gideon,Jl. Gadang No. 77,Sungai Bambu,Tanjung Priok,102,12,MARISI NAINGGOLAN,021 94023982,B,-6.127624,106.884003
20107377,SMA Gita Kirtti II,Jl. Sunter Jaya IV/2,Sunter Jaya,Tanjung Priok,0,12,"Mujur, S.Ag.",021 6508977,A,-6.155814,106.867447
20107378,SMA Harapan Kasih,Jl. Muara Baru Raya 5/7,Penjaringan,Penjaringan,81,14,"CHAIRIL ANWAR,S.Pd MM",021 66674786,B,-6.129880,106.797264
20107379,SMA Hassanuddin,Jl. Rawa Badak No. 79-81,Lagoa,K o j a,24,12,ANDI ASRIL. T,021 43905137,B,,
20107380,SMA Jubilee,Jl. Sunter Jaya I No. 1,Sunter Agung,Tanjung Priok,258,35,Budiman,021 65300300,A,-6.149766,106.858574
20107382,SMA Kristen IPEKA Pluit,Jl. Pluit Timur Blok B Utara No. 1,Pluit,Penjaringan,249,25,DICKY HENDRAWAN,021 6613576,A,-6.121101,106.774231
20107383,SMA Kristen IPEKA Sunter,"Jl. Baru, Sunter Agung",Sunter Agung,Tanjung Priok,416,32,Dra. Titi Sari,"021 6501078, 021 6519222",A,-6.158559,106.861877
20107384,SMA K. Tunas Bangsa,Jl. Sunter Garden Blok C-7,Sunter Agung,Tanjung Priok,180,13,Estheria M Pakpahan S.Pd,021 65300983,A,-6.139180,106.874870
20107385,SMA Laphat Plus,Jl. BHAYANGKARA No. 47,Tugu Utara,K o j a,67,15,"Mardiyoto, S.Pd, M.Si",021 70640483,B,-6.131930,106.913200
20107386,SMA K. Mawar Saron,Jl. Hibrida Timr Raya,Pegangsaan Dua,Kelapa Gading,98,14,Magdalena Sugiyo,021 45843455,A,-6.146534,106.913239
20107387,SMA Nurul Falah,Jl. Dewa Kembar Komp.TNI-AL Semper Timur,Semper Timur,Cilincing,156,18,"Iin Indriani, S.Pd.",021 4403864,A,-6.108264,106.925865
20107388,SMA Nusantara,Jl. Kramat Jaya Gg. VIII,Semper Barat,Cilincing,86,17,Subiyarto Drs.M.Hum,021 4408882,B,-6.157059,106.925957
20107389,SMA Permata Indah,Jl. Kamp. Gusti Blok A No.1,Pejagalan,Penjaringan,198,13,TIARMA SAMOSIR. S. PAK,021 66691488,A,-6.139652,106.778000
20107390,SMA Saint Peter,Jl. Boulevard Timur Raya No 8,Pegangsaan Dua,Kelapa Gading,28,22,"Leo Yoseph, Drs, MM",021 4524246,A,-6.155379,106.904778
20107391,SMA Santo Lukas I,Jl. Ancol Selatan II / 1,Sunter Agung,Tanjung Priok,1,14,Florentina Suratmi,021 6507574,A,-6.132604,106.857513
20107393,SMA Stella Maris,Jl. Lele Blok A I Teluk Gong,Pejagalan,Penjaringan,95,15,ANDREAS WIDOSUWAHYONO,021 6600920,A,-6.130480,106.778000
20107394,SMA Maria Della Strada,Jl. Pademangan I Gg.VIII No.18,Pademangan Timur,Pademangan,142,21,Stanislaus Sidu Niron,021 64714789,A,-6.137007,106.842422
20107395,SMA Tanjung Priok,Jl. Mangga no. 40 Lagoa,Lagoa,K o j a,333,26,,021 43900659,A,-6.113539,106.911095
20107396,SMA Tri Darma Budidaya,Jl. Bidara Raya Gg. G. 36,Pejagalan,Penjaringan,26,12,Drs. YASIN KARIM,021 6620766,B,-6.139931,106.788788
20107397,SMA Wijaya,Jl. Masjid Al Barkah,Sunter Agung,Tanjung Priok,95,12,"Hj. Siti Fatimah, MA.Pd",021 6515255,A,-6.159341,106.873970
20107398,SMA Wijaya Kusuma,Jl. Bandengan Utara No. 80,Penjaringan,Penjaringan,43,23,"RONIH, S. Ag",021 6693514,A,-6.135497,106.796997
20107399,SMA Yanic,Jl. Teluk Semangka No. 103 Komp.BPP,Sukapura,Cilincing,92,14,"DEDE MUHAROMAH, S.Sos",0851 00739922,B,-6.141129,106.927750
20107400,SMA Yappenda,Jl. Swasembada Timur V/10,Kebon Bawang,Tanjung Priok,494,41,,021 4300653,A,,
20107589,SMA Global Islamic School,Jl Condet Raya No 5,Balekambang,Kramat Jati,186,22,"Firdaus Noor Farid, S.Si",021 80884510,A,,
20107590,SMA Trampil I,Jl. Cililitan Besar,Kebon Pala,Makasar,7,13,Ahmad Zayadi,021 8003074,B,-6.262936,106.873833
20107591,SMA Trampil II,Jl. Olahraga 2 Condet,Cililitan,Kramat Jati,63,17,"Abdul Rozak, S.IP",021 8003323,A,-6.267472,106.861504
20108383,SMA Santa Ursula,Jl. Pos No.2,Pasar Baru,Sawah Besar,415,38,"Sr. MAGDALENA LIAN, OSU. M.Pd",021 3840915,A,-6.170000,106.830002
20108498,SMA Advent 1,Jl. Kramat Pulo 16,Kramat,S e n e n,207,23,ROMAULI NAIBAHO S.Pd,"021 3155371, 021 3920280",A,-6.184600,106.8439
20108499,SMA Dwisaka,Jl. Tambak No. 32,Pegangsaan,Menteng,79,13,Drs. SYAFII,021 3908366,C,-6.204909,106.849228
20108501,SMA Hati Suci,Jl. Hati Suci No. 2,Kampung Bali,Tanah Abang,45,18,Suparmo,021 3157924,A,-6.184100,106.817299
20108502,SMA Islam Said Na'um,Jl. K.H. Mas Mansyur No. 25,Kebon Kacang,Tanah Abang,147,22,Dra. Andriana,021 31905833,A,-6.191379,106.816498
20108504,SMA Nasional Anglo,Jl. Rawasari Selatan No. 10 X,Rawasari,Cempaka Putih,14,18,Dra. LEVINA MAIRUHU,021 4208702,A,-6.186775,106.873177
20108505,SMA Pembangunan 2,Jl. Pembangunan 2 No. 18,Gambir,Gambir,26,10,"TUTI TATANG,SE",021 6339274,A,-6.162702,106.817268
20108506,SMA PGRI 15,Jl. Mutiara Karet Tengsin,Karet Tengsin,Tanah Abang,30,9,"H. Herry Ruzizoulla, SE",021 57853481,B,-6.208900,106.814697
20108507,SMA Santo Bellarminus,Jl. Lombok No. 58,Gondangdia,Menteng,75,15,Ir. ELIZABETH ENI SURANINGSIH,021 31935157,A,-6.200000,106.800003
20109062,SMA Mutiara Bangsa 3,Jl. Jelambar Barat III No. 5 B,Jelambar Baru,Grogol Petamburan,82,14,Drs. Rohmad,021 56940779,A,-6.145007,106.783096
20109180,SMA Marie Joseph,Jl. Puspa Gading I Blok H2 No.10-12,Pegangsaan Dua,Kelapa Gading,135,26,"Anastasia Keranz, S.Ag","021 45876292, 021 45876293",A,,
20109326,SMA Kasih Karunia,TAMAN PALEM LESTARI BLOK F6/21-23,Pegadungan,Kalideres,0,12,"CORNELIA CHANDRA , M.Pd",021 55956640,B,-6.172300,106.762733
20109467,SMA Kristen IPEKA Puri Indah,Jl. Puri Indah Blok I,Kembangan Utara,Kembangan,94,32,Aang Nasrudin,"021 5809003, 021 5809004, 021 5809005, 021 5809006",A,-6.186576,106.742928
20109491,SMA Islam Al-Ma'ruf,Jl. Raya Lapangan Tembak,Kelapa Dua Wetan,Ciracas,189,21,"ARMADA HADI, S.Ag, M.Pd",021 87710597,A,-6.351042,106.880966
20109513,SMA High/Scope Indonesia,Jl. TB. Simatupang No. 8,Cilandak Barat,Cilandak,278,15,ETIKA HIA,021 75917888,A,-6.291935,106.794640
20109516,SMA International Islamic High School,Jl. Rasuna Said Kav. X-2 No.4 Palma One Lt. 4,Kuningan Timur,Setia Budi,129,29,"Drs. Zerry Novian, M.Si (Ak)",021 5274030,A,,
20109524,SMA Perguruan Rakyat I Jakarta,Jl. Yon Zikon 14,Srengseng Sawah,Jagakarsa,3,26,,021 7270207,A,-6.345313,106.826897
20109560,SMA SIS Kelapa Gading,Jl. Pegangsaan Dua No. 83,Pegangsaan Dua,Kelapa Gading,66,,,,,,
20109933,SMA Negeri Unggulan M. H. Thamrin,Jl. Bambu Wulung,Bambu Apus,Cipayung,232,31,"WARNOTO, M.Pd",021 84596769,A,-6.315796,106.901711
20109971,SMA Cinta Tzu Chi,Jl. Kamal Raya Outer Ring Road No. 20,Cengkareng Timur,Cengkareng,275,23,M. Hotman Simbolon,021 54397565,A,-6.131466,106.737923
20110265,SMA Pelita Kasih,Jln. Taman Palem Lestari Blok E9 No.1,Cengkareng Barat,Cengkareng,156,17,"LIZA SULISTYO, S.Pd",021 55952526,A,-6.117400,106.722397
20110335,SMAK 6 Penabur,Jl. Muara Karang Blok 23 S,Pluit,Penjaringan,245,45,"SYLVIANA CHRISYAN, S.E., M.M.",021 6621932,A,-6.115177,106.774681
20112282,SMA Chartar Buana,Jl. Rawa Bola No. 49,Kelapa Dua Wetan,Ciracas,242,11,"NIXON MARPAUNG, S.Pd",021 8711098,A,-6.349581,106.887520
20112284,SMA SEVILLA,Jl. Pulo Mas jaya pacuan Kuda,Kayu Putih,Pulo Gadung,90,,,,Tidak Terakreditasi,,
20112406,SMA Plus Khadijah Islamic School,Jl. Batan I No. 12,Lebak Bulus,Cilandak,74,19,"Usman, M.Pd",021 75900377,B,-6.292819,106.770798
20112433,SMA Jakarta Islamic School,Jl. Manunggal I komplek Kodam,Cipinang Melayu,Makasar,73,10,AUP ALMAUDUDI,021 86612154,A,-6.281969,106.854858
20112435,SMA Sinar Dharma,Jl. K.H. Moh. Mansyur No. 29,Kredang,Tambora,72,21,"Samirin, M.Pd.",021 6394636,B,-6.149403,106.807495
20112438,SMA Citra Kasih,Jl. Citra Garden City 5 Blok H 3,Tegal Alur,Kalideres,179,15,Rohajah Ramli,021 22556531,A,-6.126417,106.705421
20112462,SMA Bina Bangsa School,"Jl. Walet Elok 8, Blok R8 No.1",Kapuk Muara,Penjaringan,363,6,Samuel Dwioktorianto Effendy,021 5880045,Tidak Terakreditasi,,
20112503,SMA Kristen Calvin,Jl. Industri Blok B.14 Kav. 1,Gunung Sahari Selatan,Kemayoran,170,27,"Ev. Dra. Dewi Maya M. Sianturi, M.Th.",021 65867812,A,-6.152765,106.840866
20177804,SMAK Penabur Kelapa Gading,Jl. Boulevard Bukit Gading Raya Kav. A5-A8,Kelapa Gading Barat,Kelapa Gading,1,33,,021 45840602,A,-6.165558,106.891266
20177805,SMAK 8 Penabur,Jl. Tanjung Duren Raya No. 4 Blok D,Tanjung Duren Utara,Grogol Petamburan,38,21,Shirley Puspitawati,021 5602042,A,-6.173462,106.788795
20177806,SMA Taruna Persada,Jl. Masjid No. 29,Gedong,Pasar Rebo,56,18,,021 87797729,B,-6.299305,106.857834
20177837,SMA Saint John's School,Taman Villa Meruya Blok D1-1,Meruya Selatan,Kembangan,30,16,"Ir. Paulus Pontoh, MBA",021 58902399,Tidak Terakreditasi,-6.314248,106.682938
20177916,SMA Lentera Indonesia,Jl. Sultan Iskandar Muda No. 98,Kebayoran Lama Utara,Kebayoran Lama,35,13,"Drs.E.M.Faref,MA",021 729177,A,-6.113960,106.916992
69754377,SMA Narada,Jl. Kosambi Baru Blok A-Ext. 1,Duri Kosambi,Cengkareng,0,27,William Widjaja,021 54377225,Tidak Terakreditasi,-6.168918,106.719749
69755458,SMA Pelangi Kasih,"Jl. Pantai Indah Timur, Taman Grisenda Blok A1/28",Kapuk Muara,Penjaringan,215,34,RONNY DEDDY K RONDONUWU,021 5884351,Tidak Terakreditasi,-6.129984,106.753944
69757184,SMA Kanaan Global School,Taman Surya III Jl. Boulevard L2,Pegadungan,Kalideres,69,15,Linny Andreas,021 6197250,A,-6.133696,106.716766
69759048,SMA Bina Kusuma Mulia,Citra I Blok i-8,Kalideres,Kalideres,59,20,"Drs.George.L.Tuhumury,MPd",021 5418104,B,-6.143010,106.696411
69762654,SMA Djuwita,Jl. Gardena Utama Raya,Kalideres,Kalideres,0,6,Nawang Kurnianingtyas,021 5415501,Tidak Terakreditasi,,
69810047,SMA Universal,Jl. Boulevard Barat Raya No.1,Kelapa Gading Barat,Kelapa Gading,0,15,"Kimico Margaretha, S.S, S.H",021 4528121,Tidak Terakreditasi,-6.155139,106.896599
69816348,SMA Lia Stephanie,Komplek Taman Surya V Blok EE2 No. 20-27,Pegadungan,Kalideres,106,16,"FLORENTIANUS AME, S.Pd",021 54390347,A,-6.132667,106.716408
69829193,SMA Kristen Kasih Kemuliaan,Jl. Perumahan Taman Surya V Blok RR No. 1,Kalideres,Kalideres,40,1,dr. DAMARIS DERRY S.,"021 29670988, 021 29670989, 021 29670990",A,,
69856892,SMA NJIS,JL. BOULEVARD BUKIT GADING RAYA,Kelapa Gading Barat,Kelapa Gading,27,7,Markus Baloun,021 45865222,Tidak Terakreditasi,,
69873573,SMA Westin,Teluk Gong Jl. G. No. 408,Pejagalan,Penjaringan,31,9,ELFINDAH PRINCES.M. Kom.,,Tidak Terakreditasi,-6.138079,106.779381
69874086,SMA Pelita Harapan Kemang Village,Jl. Pangeran Antasari N0. 36,Mampang Prapatan,Mampang Prapatan,57,11,Daisy Hudono,021 29056789,A,-6.262115,106.814445
69879021,SPK Saint Peter School,Jl. Boulevard Timur Raya No. 8,Pegangsaan Dua,Kelapa Gading,9,13,"Diana Darmosaputro, S.Pd",021 4524246,Tidak Terakreditasi,-6.166757,106.915993
69883248,SMA Raffles Christian School,Jl. Gedung Hijau Raya I No.1,Pondok Pinang,Kebayoran Lama,201,1,Tabroni,021 75903342,Tidak Terakreditasi,,
69883577,SMA Nationalhigh Jakarta School,Jl. Raya Pos Pengumben No.41,Srengseng,Kembangan,48,11,"Simon Audry Halomoan Siagian, SH., MH",021 58902962,Tidak Terakreditasi,-6.216000,106.764000
69888992,SMA Bunda Mulia School,JL. LODAN RAYA NO. 2,Ancol,Pademangan,78,1,Ignatius Rico Camal Fransz,021 6909742,Tidak Terakreditasi,,
69889003,SMA New Zealand Independent School,Jl. Kemang Raya no. 70,Bangka,Mampang Prapatan,1,1,Gerald Inga Paipai Tamou,021 7183111,Tidak Terakreditasi,,
69889089,SMA Australian Independent School,Jl. Pejaten Barat Raya No. 69,Pasar Minggu,Pasar Minggu,97,28,Paul Anthony Bawden,021 7824024,Tidak Terakreditasi,,
69889105,SMA Mahatma Gading Intercultural,Jl. Boulevard Bgr Komp Villa Gading Indah Blok. Q,Kelapa Gading Barat,Kelapa Gading,47,18,DWITA R. VASWANI,021 45861031,Tidak Terakreditasi,,
69917278,SMA Mentari,Jl. H. Jian No. 6,Cipete Utara,Kebayoran Baru,165,,,,,,
69923322,SMA Raffles Christian School,Jl. Meruya Ilir No.89,Meruya Utara,Kembangan,39,,,021 5845671,Tidak Terakreditasi,,
69939320,SMA Raffles Christian School,Jl. Gading Pelangi Indah No. 1,Pegangsaan Dua,Kelapa Gading,86,21,"Prinastining Dyah Wigati, S.Pd",021 45874222,Tidak Terakreditasi,,
69955414,SMA EMIISc,Jl. Raya Condet,Batu Ampar,Kramat Jati,0,9,"LALU JULKARNAIN, S.Pd",021 87792556,Tidak Terakreditasi,-6.291449,106.856369
96853555,SMA Jakarta Intercultural School,Jl. Terogong Raya No. 33,Cilandak Barat,Cilandak,139,13,Stephen John Clark,021 76925555,A,,
NP490494,SMA Makarios,Jl. Raya Kembangan Baru No.1,Kembangan Selatan,Kembangan,0,,,021 5826967,Tidak Terakreditasi,,
NP52511,SMA Islam Al Jabr,Jl. Bango 2 No. 30,Pondok Labu,Cilandak,47,20,Tarra Marci Abuchari,021 75913675,A,,
NP645311,SMA JAC,Jl. Pegangsaan Dua,Pegangsaan Dua,Kelapa Gading,16,16,"Anggrarina Saputri, S.Pd",021 22860988,Tidak Terakreditasi,,
NP683661,SMA Kairos Gracia,Citra Garden 7 Blok B 1,Kalideres,Kalideres,131,14,"Fenny Soeprijadi,S.E",021 54360630,Tidak Terakreditasi,-6.146835,106.701744
NP774214,SMA Heritage School Jakarta,Jl. Letjen Soepomo No.34,Grogol Utara,Kebayoran Lama,0,,,021 30066858,Tidak Terakreditasi,-6.221769,106.783005
NP916275,SMA Ichthus,Jl. H. Batong 1-1A/Jl. Caringin Barat 1,Cilandak Barat,Cilandak,33,1,Wendy Armunando,021 75908820,Tidak Terakreditasi,,
NP933833,SMA Islam Terpadu Almaka Jakarta,Jl. Peta Selatan No.1,Kalideres,Kalideres,20,10,"Sri Hartati, M.Pd",,Tidak Terakreditasi,,
,SMA Garuda Cendekia,Jl. Bangka VII Dalam No. 14,Pela Mampang,Mampang Prapatan,154,32,"Iwan Purnanto, S.Pd",021 71796269,A,-6.247827,106.812126
,SMA SIS Pantai Indah Kapuk,Jl. Mandara Indah No. 4,Kapuk Muara,Penjaringan,98,15,PRESTON MICHAEL BRIAN,,A,,
